HF Total,Nuclear Repulsion,Electronic,One Electron,Two Electron,Potential,Kinetic
-0.73235198,0.03481429,-0.76716627,-1.04276174,0.27559547,-1.45304551,0.72069353
-0.73229489,0.03470014,-0.76699504,-1.04253333,0.2755383,-1.45298802,0.72069312
-0.73223817,0.03458675,-0.76682492,-1.04230648,0.27548156,-1.45293131,0.72069313
-0.73218182,0.03447409,-0.76665591,-1.0420811,0.27542519,-1.45287497,0.72069314
-0.73212584,0.03436216,-0.766488,-1.04185719,0.2753692,-1.452819,0.72069316
-0.73207022,0.03425095,-0.76632117,-1.04163473,0.27531356,-1.45276338,0.72069316
-0.73201496,0.03414047,-0.76615542,-1.04141371,0.27525828,-1.45270813,0.72069318
-0.73196005,0.03403069,-0.76599074,-1.0411941,0.27520336,-1.45265323,0.72069318
-0.7319055,0.03392162,-0.76582711,-1.04097591,0.27514879,-1.45259869,0.72069319
-0.73185129,0.03381324,-0.76566453,-1.04075911,0.27509457,-1.45254449,0.7206932
-0.73179743,0.03370555,-0.76550299,-1.04054369,0.2750407,-1.45249064,0.72069321
-0.73174392,0.03359855,-0.76534247,-1.04032963,0.27498717,-1.45243713,0.72069321
-0.73169074,0.03349223,-0.76518297,-1.04011694,0.27493397,-1.45238396,0.72069322
-0.73163789,0.03338657,-0.76502447,-1.03990559,0.27488112,-1.45233112,0.72069323
-0.73158538,0.03328159,-0.76486697,-1.03969556,0.27482859,-1.45227863,0.72069324
-0.7315332,0.03317725,-0.76471046,-1.03948686,0.2747764,-1.45222646,0.72069325
-0.73148135,0.03307358,-0.76455492,-1.03927945,0.27472453,-1.45217461,0.72069326
-0.73142982,0.03297054,-0.76440036,-1.03907335,0.27467299,-1.45212308,0.72069326
-0.7313786,0.03286815,-0.76424675,-1.03886852,0.27462176,-1.45207188,0.72069327
-0.73132771,0.03276639,-0.7640941,-1.03866496,0.27457085,-1.45202099,0.72069328
-0.73127713,0.03266526,-0.76394239,-1.03846265,0.27452026,-1.45197042,0.72069329
-0.73122686,0.03256475,-0.76379161,-1.03826159,0.27446998,-1.45192016,0.7206933
-0.7311769,0.03246486,-0.76364176,-1.03806177,0.27442001,-1.45187021,0.7206933
-0.73112725,0.03236558,-0.76349283,-1.03786317,0.27437034,-1.45182056,0.72069332
-0.7310779,0.0322669,-0.7633448,-1.03766578,0.27432098,-1.45177122,0.72069332
-0.73102885,0.03216883,-0.76319767,-1.03746959,0.27427192,-1.45172217,0.72069333
-0.73098009,0.03207135,-0.76305144,-1.03727459,0.27422315,-1.45167342,0.72069333
-0.73093163,0.03197445,-0.76290609,-1.03708077,0.27417468,-1.45162497,0.72069334
-0.73088347,0.03187815,-0.76276161,-1.03688812,0.27412651,-1.45157681,0.72069335
-0.73083559,0.03178241,-0.762618,-1.03669662,0.27407862,-1.45152894,0.72069335
-0.730788,0.03168726,-0.76247525,-1.03650627,0.27403102,-1.45148136,0.72069336
-0.73074069,0.03159267,-0.76233336,-1.03631706,0.2739837,-1.45143406,0.72069337
-0.73069366,0.03149864,-0.76219231,-1.03612897,0.27393666,-1.45138704,0.72069337
-0.73064692,0.03140518,-0.76205209,-1.035942,0.27388991,-1.4513403,0.72069338
-0.73060045,0.03131226,-0.76191271,-1.03575614,0.27384343,-1.45129384,0.72069339
-0.73055426,0.03121989,-0.76177415,-1.03557137,0.27379722,-1.45124765,0.72069339
-0.73050833,0.03112807,-0.7616364,-1.03538769,0.27375129,-1.45120173,0.7206934
-0.73046268,0.03103679,-0.76149947,-1.03520509,0.27370563,-1.45115608,0.7206934
-0.73041729,0.03094604,-0.76136333,-1.03502356,0.27366023,-1.4511107,0.72069341
-0.73037217,0.03085581,-0.76122798,-1.03484308,0.2736151,-1.45106559,0.72069342
-0.73032731,0.03076612,-0.76109343,-1.03466366,0.27357023,-1.45102073,0.72069342
-0.73028271,0.03067694,-0.76095965,-1.03448528,0.27352562,-1.45097614,0.72069343
-0.73023837,0.03058828,-0.76082665,-1.03430792,0.27348127,-1.4509318,0.72069343
-0.73019429,0.03050013,-0.76069441,-1.03413159,0.27343718,-1.45088772,0.72069343
-0.73015045,0.03041248,-0.76056294,-1.03395627,0.27339334,-1.4508439,0.72069344
-0.73010687,0.03032534,-0.76043221,-1.03378196,0.27334975,-1.45080031,0.72069344
-0.73006354,0.0302387,-0.76030224,-1.03360865,0.27330641,-1.45075701,0.72069347
-0.73002046,0.03015255,-0.760173,-1.03343632,0.27326331,-1.45071391,0.72069345
-0.72997762,0.03006689,-0.7600445,-1.03326497,0.27322047,-1.45067108,0.72069346
-0.72993502,0.02998171,-0.75991673,-1.03309459,0.27317786,-1.45062849,0.72069347
-0.72989266,0.02989702,-0.75978968,-1.03292518,0.2731355,-1.45058614,0.72069347
-0.72985054,0.0298128,-0.75966335,-1.03275672,0.27309337,-1.45054402,0.72069348
-0.72980866,0.02972906,-0.75953772,-1.0325892,0.27305148,-1.45050215,0.72069348
-0.72976702,0.02964578,-0.7594128,-1.03242263,0.27300983,-1.45046051,0.72069349
-0.7297256,0.02956297,-0.75928858,-1.03225699,0.27296841,-1.4504191,0.72069349
-0.72968442,0.02948062,-0.75916505,-1.03209226,0.27292722,-1.45037792,0.7206935
-0.72964347,0.02939873,-0.7590422,-1.03192846,0.27288626,-1.45033698,0.72069351
-0.72960274,0.0293173,-0.75892004,-1.03176556,0.27284552,-1.45029625,0.72069351
-0.72956224,0.02923631,-0.75879855,-1.03160356,0.27280502,-1.45025575,0.72069351
-0.72952196,0.02915577,-0.75867773,-1.03144246,0.27276473,-1.45021547,0.72069351
-0.7294819,0.02907567,-0.75855757,-1.03128224,0.27272467,-1.45017542,0.72069352
-0.72944207,0.02899601,-0.75843808,-1.0311229,0.27268482,-1.45013559,0.72069352
-0.72940245,0.02891679,-0.75831923,-1.03096443,0.27264519,-1.45009597,0.72069353
-0.72936304,0.028838,-0.75820104,-1.03080682,0.27260578,-1.45005657,0.72069353
-0.72932385,0.02875963,-0.75808348,-1.03065007,0.27256659,-1.45001739,0.72069353
-0.72928487,0.02868169,-0.75796657,-1.03049417,0.2725276,-1.44997841,0.72069354
-0.72924611,0.02860417,-0.75785028,-1.03033911,0.27248883,-1.44993965,0.72069354
-0.72920755,0.02852707,-0.75773462,-1.03018489,0.27245027,-1.4499011,0.72069355
-0.7291692,0.02845039,-0.75761959,-1.0300315,0.27241191,-1.44986275,0.72069355
-0.72913106,0.02837411,-0.75750517,-1.02987893,0.27237376,-1.44982461,0.72069355
-0.72909312,0.02829825,-0.75739136,-1.02972718,0.27233581,-1.44978667,0.72069356
-0.72905538,0.02822278,-0.75727816,-1.02957623,0.27229807,-1.44974894,0.72069356
-0.72901784,0.02814772,-0.75716556,-1.02942609,0.27226053,-1.44971141,0.72069357
-0.7289805,0.02807306,-0.75705356,-1.02927675,0.27222318,-1.44967407,0.72069356
-0.72894336,0.02799879,-0.75694216,-1.02912819,0.27218604,-1.44963693,0.72069357
-0.72890642,0.02792492,-0.75683134,-1.02898042,0.27214909,-1.44959999,0.72069358
-0.72886967,0.02785143,-0.7567211,-1.02883343,0.27211233,-1.44956325,0.72069358
-0.72883311,0.02777833,-0.75661144,-1.02868721,0.27207577,-1.44952669,0.72069358
-0.72879675,0.02770561,-0.75650236,-1.02854176,0.2720394,-1.44949033,0.72069359
-0.72876057,0.02763327,-0.75639385,-1.02839706,0.27200322,-1.44945416,0.72069359
-0.72872458,0.02756131,-0.7562859,-1.02825312,0.27196722,-1.44941817,0.72069359
-0.72868878,0.02748973,-0.75617851,-1.02810993,0.27193142,-1.44938238,0.7206936
-0.72865317,0.02741851,-0.75607168,-1.02796748,0.27189581,-1.44934679,0.72069362
-0.72861774,0.02734766,-0.7559654,-1.02782576,0.27186037,-1.44931134,0.7206936
-0.72858249,0.02727718,-0.75585967,-1.02768478,0.27182511,-1.4492761,0.72069361
-0.72854742,0.02720705,-0.75575448,-1.02754452,0.27179004,-1.44924103,0.72069361
-0.72851254,0.02713729,-0.75564983,-1.02740498,0.27175515,-1.44920615,0.72069361
-0.72847783,0.02706789,-0.75554572,-1.02726616,0.27172044,-1.44917144,0.72069361
-0.7284433,0.02699884,-0.75544214,-1.02712804,0.2716859,-1.44913692,0.72069362
-0.72840894,0.02693014,-0.75533908,-1.02699062,0.27165154,-1.44910256,0.72069362
-0.72837476,0.02686179,-0.75523655,-1.02685391,0.27161736,-1.44906839,0.72069362
-0.72834076,0.02679378,-0.75513454,-1.02671788,0.27158334,-1.44903438,0.72069362
-0.72830692,0.02672612,-0.75503304,-1.02658254,0.2715495,-1.44900055,0.72069363
-0.72827325,0.0266588,-0.75493206,-1.02644789,0.27151583,-1.44896689,0.72069363
-0.72823976,0.02659182,-0.75483158,-1.02631391,0.27148233,-1.44893339,0.72069363
-0.72820643,0.02652517,-0.7547316,-1.0261806,0.271449,-1.44890007,0.72069364
