HF,MP2,CISD,UMP2,UHF,CASSCF CF,VB,cov,ion,MP3,MP4D,MP4DQ,MP4SDQ,MP4SDTQ
-0.7547818,-1.090972884979,-0.9999902066,-0.999989761708,-0.99998909,-0.999989091,-0.999989080866,-0.999989079432,-0.560760928653,-1.347014844826,-1.6415121,-0.9910795,-1.060165,-1.060165
-0.75446565,-1.093869777035,-0.999990155349,-0.999989730511,-0.99998909,-0.999989089,-0.999989079953,-0.999989078896,-0.560170667959,-1.352685502548,-1.6507066,-0.9822231,-1.0523388,-1.0523388
-0.75415536,-1.096768216255,-0.999990106808,-0.999989700932,-0.99998908,-0.999989087,-0.999989079457,-0.999989078382,-0.559589200765,-1.358352516361,-1.6598949,-0.9730541,-1.0442076,-1.0442076
-0.75385073,-1.099668171773,-0.99999006081,-0.999989672877,-0.99998908,-0.999989086,-0.999989078014,-0.999989077146,-0.559016332076,-1.364016034066,-1.6690774,-0.9635704,-1.0357692,-1.0357692
-0.75355158,-1.102569619854,-0.999990017202,-0.999989646259,-0.99998908,-0.999989084,-0.999989078425,-0.999989077684,-0.55845186967,-1.369676210808,-1.6782545,-0.9537697,-1.0270214,-1.0270214
-0.75325775,-1.105472543091,-0.999989975839,-0.999989620996,-0.99998908,-0.999989083,-0.999989077785,-0.9999890771,-0.557895628453,-1.375333207727,-1.6874267,-0.9436498,-1.0179619,-1.0179619
-0.75296906,-1.108376929691,-0.999989936589,-0.999989597012,-0.99998908,-0.999989081,-0.999989078286,-0.999989077714,-0.557347428621,-1.380987190761,-1.6965944,-0.9332084,-1.0085886,-1.0085886
-0.75268536,-1.111282772808,-0.999989899327,-0.999989574234,-0.99998908,-0.99998908,-0.99998907828,-0.999989077506,-0.556807097342,-1.386638329525,-1.7057579,-0.9224432,-0.9988989,-0.9988989
-0.75240649,-1.114190069988,-0.999989863939,-0.999989552596,-0.99998908,-0.999989079,-0.999989078089,-0.999989077652,-0.556274462963,-1.392286796271,-1.7149176,-0.9113517,-0.9888908,-0.9888908
-0.75213231,-1.117098822262,-0.999989830316,-0.999989532035,-0.99998908,-0.999989078,-0.999989077723,-0.999989077478,-0.55574936141,-1.397932764988,-1.7240741,-0.8999318,-0.9785617,-0.9785617
-0.75186268,-1.120009034301,-0.99998979836,-0.999989512491,-0.99998908,-0.999989078,-0.999989071075,-0.999989069312,-0.555231634103,-1.403576410501,-1.7332277,-0.8881809,-0.9679094,-0.9679094
-0.75159746,-1.122920713259,-0.999989767975,-0.999989493909,-0.99998908,-0.999989077,-0.999989077305,-0.999989076998,-0.554721124861,-1.409217907732,-1.7423788,-0.8760966,-0.9569313,-0.9569313
-0.75133653,-1.125833868669,-0.999989739073,-0.999989476232,-0.99998908,-0.999989076,-0.999989076765,-0.999989076426,-0.554217682632,-1.414857430982,-1.7515278,-0.8636765,-0.9456251,-0.9456251
-0.75107976,-1.128748511969,-0.999989711573,-0.999989459419,-0.99998907,-0.999989075,-0.99998907638,-0.999989076252,-0.553721160533,-1.42049515329,-1.7606751,-0.8509181,-0.9339882,-0.9339882
-0.75082703,-1.131664656145,-0.999989685404,-0.99998944342,-0.99998907,-0.999989075,-0.999989075255,-0.99998907492,-0.553231416762,-1.42613124588,-1.7698211,-0.837819,-0.9220183,-0.9220183
-0.75057824,-1.134582315389,-0.99998966048,-0.99998942819,-0.99998907,-0.999989074,-0.999989077647,-0.999989077529,-0.552748313005,-1.431765877641,-1.7789662,-0.8243766,-0.9097127,-0.9097127
-0.75033326,-1.137501504791,-0.999989636741,-0.999989413688,-0.99998907,-0.999989074,-0.999989076047,-0.999989075773,-0.552271711763,-1.437399214648,-1.7881109,-0.8105884,-0.8970688,-0.8970688
-0.750092,-1.140422240071,-0.999989614121,-0.999989399875,-0.99998907,-0.999989074,-0.999989076358,-0.999989076591,-0.551801484326,-1.44303141977,-1.7972553,-0.7964517,-0.8840842,-0.8840842
-0.74985436,-1.143344537332,-0.999989592561,-0.999989386715,-0.99998907,-0.999989073,-0.999989071508,-0.999989072307,-0.551337501505,-1.44866265233,-1.8064,-0.7819641,-0.8707563,-0.8707563
-0.74962024,-1.146268412822,-0.999989572003,-0.999989374172,-0.99998907,-0.999989073,-0.999989077198,-0.999989077255,-0.550879639867,-1.454293067752,-1.8155453,-0.7671228,-0.8570823,-0.8570823
-0.74938954,-1.149193882751,-0.999989552395,-0.999989362214,-0.99998907,-0.999989072,-0.999989076908,-0.999989076954,-0.550427777981,-1.459922817313,-1.8246915,-0.7519254,-0.8430596,-0.8430596
-0.74916219,-1.152120963107,-0.999989533687,-0.99998935081,-0.99998907,-0.999989072,-0.999989077094,-0.99998907751,-0.549981797599,-1.465552047901,-1.8338389,-0.736369,-0.8286857,-0.8286857
-0.74893808,-1.155049669487,-0.99998951583,-0.999989339931,-0.99998907,-0.999989072,-0.999989077291,-0.999989077484,-0.549541585322,-1.471180901804,-1.842988,-0.7204511,-0.8139577,-0.8139577
-0.74871714,-1.157980016979,-0.999989498781,-0.999989329548,-0.99998907,-0.999989072,-0.999989077051,-0.999989069803,-0.549107027142,-1.476809516589,-1.8521389,-0.704169,-0.798873,-0.798873
-0.74849929,-1.160912020016,-0.999989482499,-0.999989319637,-0.99998907,-0.999989072,-0.999989077208,-0.999989077359,-0.548678016232,-1.482438024896,-1.861292,-0.6875199,-0.7834289,-0.7834289
-0.74828446,-1.163845692283,-0.999989466942,-0.999989310172,-0.99998907,-0.999989071,-0.999989041247,-0.999989077226,-0.548254446188,-1.488066554382,-1.8704477,-0.6705012,-0.7676225,-0.7676225
-0.74807256,-1.16678104663,-0.999989452074,-0.999989301131,-0.99998907,-0.999989071,-0.99998907782,-0.999989078072,-0.547836212088,-1.49369522763,-1.8796061,-0.65311,-0.7514513,-0.7514513
-0.74786354,-1.169718094984,-0.99998943786,-0.999989292492,-0.99998907,-0.999989071,-0.999989077562,-0.999989077125,-0.547423214597,-1.499324162087,-1.8887675,-0.6353437,-0.7349123,-0.7349123
-0.74765732,-1.172656848289,-0.999989424266,-0.999989284256,-0.99998907,-0.999989071,-0.999989077622,-0.999989077724,-0.547015355087,-1.504953470037,-1.8979323,-0.6171995,-0.7180029,-0.7180029
-0.74745383,-1.17559731646,-0.999989411263,-0.999989276359,-0.99998907,-0.999989071,-0.99998907821,-0.999989078403,-0.546612538071,-1.510583258592,-1.9071006,-0.5986746,-0.7007201,-0.7007201
-0.74725301,-1.178539508328,-0.999989398818,-0.999989268805,-0.99998907,-0.999989071,-0.99998906268,-0.999989062569,-0.546214670665,-1.516213629698,-1.9162728,-0.5797661,-0.6830613,-0.6830613
-0.74705481,-1.181483431617,-0.999989386906,-0.999989261578,-0.99998907,-0.999989071,-0.999989078356,-0.999989078354,-0.545821659724,-1.521844680138,-1.925449,-0.5604714,-0.6650235,-0.6650235
-0.74685915,-1.184429092934,-0.9999893755,-0.999989254659,-0.99998907,-0.999989071,-0.999989078417,-0.999989078189,-0.545433419097,-1.52747650164,-1.9346294,-0.5407875,-0.6466039,-0.6466039
-0.746666,-1.187376497726,-0.999989364575,-0.999989248035,-0.99998907,-0.999989071,-0.999989078354,-0.999989078341,-0.545049859863,-1.533109180852,-1.9438143,-0.5207117,-0.6277998,-0.6277998
-0.74647528,-1.190325650292,-0.999989354108,-0.999989241691,-0.99998907,-0.999989071,-0.999989078714,-0.999989078646,-0.544670898818,-1.538742799463,-1.9530039,-0.5002411,-0.6086082,-0.6086082
-0.74628696,-1.193276553789,-0.999989344076,-0.999989235613,-0.99998907,-0.999989071,-0.9999890787,-0.99998907859,-0.544296452865,-1.544377434273,-1.9621983,-0.4793729,-0.5890262,-0.5890262
-0.74610096,-1.196229210226,-0.999989334458,-0.999989229787,-0.99998907,-0.999989071,-0.999989074372,-0.999989074815,-0.543926441869,-1.5500131573,-1.9713978,-0.4581043,-0.5690511,-0.5690511
-0.74591726,-1.199184042898,-0.999989325236,-0.999989224203,-0.99998907,-0.99998907,-0.999989078499,-0.999989078541,-0.543560786601,-1.555650035859,-1.9806024,-0.4364323,-0.5486799,-0.5486799
-0.7457358,-1.20213978433,-0.999989316389,-0.999989218848,-0.99998907,-0.99998907,-0.999989078413,-0.999989078505,-0.543199410167,-1.561288132696,-1.9898124,-0.4143541,-0.5279098,-0.5279098
-0.74555653,-1.205097700448,-0.999989307901,-0.999989213711,-0.99998907,-0.99998907,-0.999989078519,-0.999989078594,-0.54284223856,-1.566927506101,-1.9990279,-0.3918669,-0.5067379,-0.5067379
-0.74537941,-1.208057366454,-0.999989301184,-0.999989208781,-0.99998907,-0.99998907,-0.999989078569,-0.999989078525,-0.542489197276,-1.572568741212,-2.008249,-0.3689677,-0.4851612,-0.4851612
-0.7452044,-1.211018778934,-0.999989291935,-0.999989204051,-0.99998907,-0.99998907,-0.999989078802,-0.999989078802,-0.542140215599,-1.578210294259,-2.017476,-0.3456538,-0.463177,-0.463177
-0.74503145,-1.213981933475,-0.999989284425,-0.999989199509,-0.99998907,-0.99998907,-0.999989078793,-0.999989078809,-0.541795223493,-1.583853804487,-2.0267088,-0.3219221,-0.4407823,-0.4407823
-0.74486053,-1.216946824699,-0.999989277212,-0.999989195147,-0.99998907,-0.99998907,-0.999989079065,-0.999989079078,-0.541454152417,-1.58949878251,-2.0359476,-0.2977699,-0.4179741,-0.4179741
-0.74469159,-1.219913446302,-0.999989270282,-0.999989190957,-0.99998907,-0.99998907,-0.999989078865,-0.999989078963,-0.541116935896,-1.595145266348,-2.0451926,-0.2731942,-0.3947497,-0.3947497
-0.7445246,-1.22288179109,-0.999989263623,-0.999989186932,-0.99998907,-0.99998907,-0.999989078898,-0.999989078884,-0.540783508342,-1.600793290395,-2.0544438,-0.2481922,-0.3711061,-0.3711061
-0.74435952,-1.225851853972,-0.999989257227,-0.999989183063,-0.99998907,-0.99998907,-0.999989079143,-0.999989079006,-0.540453807431,-1.606442889222,-2.0637013,-0.222761,-0.3470404,-0.3470404
-0.74419631,-1.228823587061,-0.999989251065,-0.999989179344,-0.99998907,-0.99998907,-0.999989079113,-0.999989079065,-0.540127769032,-1.612094079231,-2.0729652,-0.1968976,-0.3225497,-0.3225497
-0.74403495,-1.231797080223,-0.999989245149,-0.999989175768,-0.99998907,-0.99998907,-0.999989079295,-0.999989079336,-0.539805332718,-1.617746896494,-2.0822356,-0.1705992,-0.2976311,-0.2976311
-0.74387539,-1.23477222956,-0.999989239456,-0.999989172328,-0.99998907,-0.99998907,-0.999989079265,-0.999989079222,-0.5394864394,-1.623401358036,-2.0915125,-0.1438629,-0.2722817,-0.2722817
-0.7437176,-1.237749054281,-0.999989233979,-0.99998916902,-0.99998907,-0.99998907,-0.999989079387,-0.999989079395,-0.539171030377,-1.629057482588,-2.100796,-0.1166858,-0.2464986,-0.2464986
-0.74356156,-1.240727542754,-0.999989228708,-0.999989165836,-0.99998907,-0.99998907,-0.999989079122,-0.999989079095,-0.538859048845,-1.63471528591,-2.1100863,-0.089065,-0.2202789,-0.2202789
-0.74340722,-1.243708492428,-0.999989223634,-0.999989162772,-0.99998907,-0.99998907,-0.99998907947,-0.999989079475,-0.538550438884,-1.64037478117,-2.1193832,-0.0609976,-0.1936196,-0.1936196
-0.74325457,-1.246689461537,-0.999989224191,-0.999989159822,-0.99998907,-0.99998907,-0.999989079451,-0.999989079386,-0.538245146142,-1.646038154612,-2.128687,-0.0324807,-0.166518,-0.166518
-0.74310357,-1.249672865809,-0.999989214046,-0.999989156982,-0.99998907,-0.99998907,-0.99998907956,-0.999989079543,-0.537942247632,-1.651698888058,-2.1379975,-0.0035114,-0.138971,-0.138971
-0.74295419,-1.252657881851,-0.999989209516,-0.999989154246,-0.99998907,-0.99998907,-0.999989077918,-0.999989079612,-0.537644299643,-1.657363514318,-2.147315,0.0259131,-0.1109759,-0.1109759
-0.74280641,-1.255644495502,-0.999989205152,-0.999989151612,-0.99998907,-0.99998907,-0.999989079667,-0.999989079658,-0.537348642701,-1.663029862049,-2.1566393,0.0557958,-0.0825296,-0.0825296
-0.7426602,-1.258632692219,-0.999989200949,-0.999989149073,-0.99998907,-0.99998907,-0.999989079498,-0.999989079518,-0.537056096095,-1.668697935355,-2.1659706,0.0861396,-0.0536293,-0.0536293
-0.74251553,-1.261623358447,-0.999989196894,-0.999989146626,-0.99998907,-0.99998907,-0.999989079397,-0.999989079381,-0.536766610832,-1.674367729187,-2.1753088,0.1169473,-0.0242722,-0.0242722
-0.74237238,-1.264613740781,-0.999989200003,-0.999989144268,-0.99998907,-0.99998907,-0.999989076534,-0.999989075872,-0.536480139158,-1.680042142879,-2.184654,0.1482218,0.0055448,0.0055448
-0.74223072,-1.267606636356,-0.999989189221,-0.999989141995,-0.99998907,-0.99998907,-0.999989077162,-0.9999890789,-0.536196633923,-1.685712486822,-2.1940062,0.179966,0.0358244,0.0358244
-0.74209053,-1.270601011542,-0.999989188431,-0.999989139803,-0.99998907,-0.99998907,-0.99998907803,-0.999989077488,-0.535916049366,-1.691388620894,-2.2033654,0.2121828,0.0665696,0.0665696
-0.74195178,-1.273596896316,-0.999989186365,-0.999989137689,-0.99998907,-0.99998907,-0.999989079764,-0.999989079812,-0.535638339565,-1.697065894122,-2.2127316,0.2448751,0.0977832,0.0977832
-0.74181446,-1.276594270069,-0.999989178724,-0.999989135649,-0.99998907,-0.99998907,-0.999989076507,-0.999989076011,-0.53536346242,-1.702742485192,-2.2221049,0.2780457,0.1294682,0.1294682
-0.74167853,-1.279593110144,-0.999989175445,-0.999989133682,-0.99998907,-0.99998907,-0.999989078843,-0.999989079139,-0.535091372885,-1.708422541948,-2.2314853,0.3116975,0.1616274,0.1616274
-0.74154399,-1.282593422562,-0.99998917238,-0.999989131783,-0.99998907,-0.99998907,-0.99998907992,-0.999989079917,-0.534822029482,-1.714104329733,-2.2408727,0.3458334,0.1942636,0.1942636
-0.74141079,-1.285595164101,-0.999989169263,-0.99998912995,-0.99998907,-0.99998907,-0.999989073268,-0.999989079557,-0.534555390265,-1.719787725418,-2.2502671,0.3804564,0.2273799,0.2273799
-0.74127893,-1.288598291952,-0.999989166329,-0.999989128181,-0.99998907,-0.99998907,-0.999989078214,-0.999989078339,-0.534291414897,-1.725472818926,-2.2596686,0.4155691,0.2609789,0.2609789
-0.74114839,-1.291604847178,-0.999989170218,-0.999989126472,-0.99998907,-0.99998907,-0.99998907527,-0.999989074821,-0.534030063468,-1.731162462921,-2.2690772,0.4511746,0.2950637,0.2950637
-0.74101914,-1.294608914703,-0.999989160964,-0.999989124823,-0.99998907,-0.99998907,-0.999989076551,-0.999989076325,-0.533771297069,-1.736848046948,-2.2784928,0.4872756,0.3296371,0.3296371
-0.74089116,-1.297618428892,-0.999989162725,-0.99998912323,-0.99998907,-0.99998907,-0.999989079092,-0.999989078934,-0.533515077266,-1.742539980348,-2.2879155,0.5238751,0.3647019,0.3647019
-0.74076444,-1.300624933695,-0.999989160602,-0.999989121691,-0.99998907,-0.99998907,-0.999989073067,-0.999989072305,-0.53326075293,-1.748231826241,-2.2973452,0.5609758,0.400261,0.400261
-0.74063896,-1.303634959915,-0.999989153111,-0.999989120204,-0.99998907,-0.99998907,-0.999989079373,-0.999989064903,-0.533010128548,-1.753922868859,-2.3067819,0.5985808,0.4363173,0.4363173
-0.74051469,-1.306646360977,-0.999989150723,-0.999989118766,-0.99998907,-0.99998907,-0.999989079586,-0.999989079633,-0.532761326393,-1.75961769366,-2.3162257,0.6366928,0.4728737,0.4728737
-0.74039162,-1.309658988718,-0.999989148424,-0.999989117378,-0.99998907,-0.99998907,-0.999989079979,-0.999989080017,-0.532514925621,-1.765314099211,-2.3256765,0.6753147,0.509933,0.509933
-0.74026974,-1.312672960674,-0.999989146402,-0.999989116035,-0.99998907,-0.99998907,-0.999989077934,-0.999989077957,-0.532270891127,-1.771012146377,-2.3351343,0.7144493,0.547498,0.547498
-0.74014902,-1.315689626889,-0.999989144029,-0.999989114737,-0.99998907,-0.99998907,-0.999989080082,-0.999989080104,-0.532029188649,-1.776711556304,-2.344599,0.7540995,0.5855716,0.5855716
-0.74002945,-1.318704710863,-0.999989143863,-0.999989113482,-0.99998907,-0.99998907,-0.999989079823,-0.999989080021,-0.531789785557,-1.782413399387,-2.3540708,0.7942681,0.6241568,0.6241568
-0.73991101,-1.321723348915,-0.999989139902,-0.999989112268,-0.99998907,-0.99998907,-0.999989079738,-0.99998907972,-0.531552648685,-1.788115104225,-2.3635495,0.8349581,0.6632562,0.6632562
-0.73979369,-1.324741424074,-0.999989137941,-0.999989111093,-0.99998907,-0.99998907,-0.999989079948,-0.999989080067,-0.531317745209,-1.793819144432,-2.3730352,0.8761722,0.7028728,0.7028728
-0.73967747,-1.327761670898,-0.999989141645,-0.999989109957,-0.99998907,-0.99998907,-0.999989079606,-0.999989079928,-0.531084537234,-1.79952721036,-2.3825279,0.9179134,0.7430095,0.7430095
-0.73956233,-1.330783845644,-0.999989136358,-0.999989108857,-0.99998907,-0.99998907,-0.999989079857,-0.999989079877,-0.530854517034,-1.805232560555,-2.3920274,0.9601843,0.7836691,0.7836691
-0.73944826,-1.333805588841,-0.999989132508,-0.999989107793,-0.99998907,-0.99998907,-0.999989079409,-0.999989079488,-0.530626130035,-1.81094007072,-2.4015339,1.002988,0.8248543,0.8248543
-0.73933524,-1.336829295379,-0.999989130968,-0.999989106764,-0.99998907,-0.99998907,-0.999989080002,-0.999989080001,-0.530399364833,-1.816650003266,-2.4110472,1.0463272,0.8665682,0.8665682
-0.73922326,-1.33985419712,-0.999989134563,-0.999989105767,-0.99998907,-0.99998907,-0.99998907966,-0.9999890798,-0.530175661968,-1.822363716576,-2.4205675,1.0902048,0.9088135,0.9088135
-0.73911231,-1.342880221792,-0.999989130018,-0.999989104801,-0.99998907,-0.99998907,-0.999989080301,-0.999989080286,-0.529953522632,-1.828074975882,-2.4300946,1.1346237,0.951593,0.951593
-0.73900237,-1.345907389291,-0.999989126214,-0.999989103866,-0.99998907,-0.99998907,-0.99998908025,-0.999989080054,-0.529733409079,-1.833788007333,-2.4396285,1.1795866,0.9949096,0.9949096
-0.73889343,-1.348937401765,-0.999989124514,-0.999989102961,-0.99998907,-0.99998907,-0.999989079922,-0.999989079919,-0.529515293549,-1.839503331215,-2.4491693,1.2250964,1.0387662,1.0387662
-0.73878547,-1.351964981056,-0.999989126731,-0.999989102084,-0.99998907,-0.99998907,-0.999989080276,-0.999989080169,-0.529299148827,-1.845221806177,-2.4587168,1.2711559,1.0831656,1.0831656
-0.73867848,-1.354995393428,-0.999989123244,-0.999989101234,-0.99998907,-0.99998907,-0.999989080097,-0.999989080069,-0.529084948399,-1.850938888168,-2.4682712,1.3177681,1.1281106,1.1281106
-0.73857244,-1.358026869696,-0.999989120224,-0.999989100411,-0.99998907,-0.99998907,-0.999989080246,-0.99998907972,-0.528872666014,-1.856657561526,-2.4778324,1.3649357,1.1736041,1.1736041
-0.73846736,-1.361059432985,-0.999989118854,-0.999989099614,-0.99998907,-0.99998907,-0.999989079764,-0.999989079817,-0.52866227596,-1.862378248416,-2.4874003,1.4126615,1.2196489,1.2196489
-0.7383632,-1.364093020499,-0.999989117576,-0.999989098841,-0.99998907,-0.99998907,-0.999989079971,-0.999989080061,-0.528453753063,-1.86810024858,-2.4969749,1.4609485,1.2662478,1.2662478
-0.73825996,-1.367127600386,-0.999989116388,-0.999989098091,-0.99998907,-0.99998907,-0.999989072918,-0.999989080017,-0.528246662738,-1.873823546304,-2.5065563,1.5097993,1.3134037,1.3134037
-0.73815763,-1.370163219737,-0.999989115152,-0.999989097365,-0.99998907,-0.99998907,-0.99998908048,-0.99998908048,-0.528041807013,-1.879548051665,-2.5161444,1.559217,1.3611195,1.3611195
-0.73805619,-1.373199861721,-0.999989113954,-0.99998909666,-0.99998907,-0.99998907,-0.999989080472,-0.999989080482,-0.527839141096,-1.88527379755,-2.5257392,1.6092042,1.4093978,1.4093978
-0.73795564,-1.376237434951,-0.999989112821,-0.999989095977,-0.99998907,-0.99998907,-0.999989080407,-0.99998908035,-0.527637843026,-1.891000783114,-2.5353406,1.6597639,1.4582417,1.4582417
-0.73785596,-1.379276019203,-0.999989111723,-0.999989095315,-0.99998907,-0.99998907,-0.999989079712,-0.999989079728,-0.527438292393,-1.896728977077,-2.5449487,1.7108989,1.5076539,1.5076539
-0.73775714,-1.382315542014,-0.999989110656,-0.999989094673,-0.99998907,-0.99998907,-0.999989080424,-0.999989080429,-0.527240466749,-1.902458366293,-2.5545635,1.7626119,1.5576372,1.5576372
-0.73765917,-1.385356043887,-0.999989109622,-0.999989094049,-0.99998907,-0.99998907,-0.999989080476,-0.999989080432,-0.527043975155,-1.908188936501,-2.5641848,1.8149059,1.6081945,1.6081945
-0.73756203,-1.388397472734,-0.999989108631,-0.999989093444,-0.99998907,-0.99998907,-0.999989080455,-0.999989080446,-0.526849900151,-1.913920679013,-2.5738128,1.8677837,1.6593286,1.6593286
-0.73746573,-1.391439819546,-0.999989107757,-0.999989092857,-0.99998907,-0.99998907,-0.999989080563,-0.999989080565,-0.526657116235,-1.919653625671,-2.5834474,1.921248,1.7110424,1.7110424
-0.73737024,-1.394483045009,-0.999989106701,-0.999989092288,-0.99998907,-0.99998907,-0.999989080341,-0.999989080364,-0.526465970108,-1.925387582899,-2.5930885,1.9753018,1.7633386,1.7633386
-0.73727556,-1.397527206085,-0.999989105877,-0.999989091735,-0.99998907,-0.99998907,-0.999989080597,-0.999989080591,-0.526276440936,-1.931122787608,-2.6027363,2.0299478,1.8162201,1.8162201
-0.73718168,-1.400572280438,-0.999989104881,-0.999989091198,-0.99998907,-0.99998907,-0.999989080554,-0.999989080577,-0.526088508374,-1.936858976388,-2.6123905,2.0851889,1.8696898,1.8696898
-0.73708858,-1.403618190729,-0.999989104122,-0.999989090677,-0.99998907,-0.99998907,-0.99998907931,-0.99998908052,-0.525901819059,-1.942596400032,-2.6220513,2.1410279,1.9237504,1.9237504
-0.73699626,-1.406665002869,-0.999989103282,-0.999989090171,-0.99998907,-0.99998907,-0.999989080608,-0.999989080621,-0.525717352595,-1.94833483788,-2.6317186,2.1974677,1.9784048,1.9784048
-0.7369047,-1.40971266114,-0.999989102354,-0.99998908968,-0.99998907,-0.99998907,-0.999989080629,-0.999989080628,-0.525534090255,-1.954074267948,-2.6413924,2.254511,2.0336559,2.0336559
-0.73681391,-1.41276115662,-0.99998910169,-0.999989089203,-0.99998907,-0.99998907,-0.999989080503,-0.999989080602,-0.525352345845,-1.959814920708,-2.6510727,2.3121606,2.0895064,2.0895064
-0.73672386,-1.415810458496,-0.99998910103,-0.999989088739,-0.99998907,-0.99998907,-0.999989080639,-0.999989080455,-0.525171791656,-1.965556633251,-2.6607594,2.3704196,2.1459591,2.1459591
-0.73663455,-1.418860654244,-0.999989100208,-0.999989088289,-0.99998907,-0.99998907,-0.999989078599,-0.999989079086,-0.524993336284,-1.971299204665,-2.6704526,2.4292905,2.203017,2.203017
-0.73654597,-1.42191161344,-0.999989099554,-0.999989087851,-0.99998907,-0.99998907,-0.999989080661,-0.999989080322,-0.524815737632,-1.977042934638,-2.6801523,2.4887763,2.2606828,2.2606828
-0.73645811,-1.424963400478,-0.999989098618,-0.999989087426,-0.99998907,-0.99998907,-0.999989080152,-0.999989079794,-0.524639887178,-1.982787415369,-2.6898584,2.5488799,2.3189593,2.3189593
-0.73637096,-1.428015971398,-0.99998909804,-0.999989087013,-0.99998907,-0.99998907,-0.999989080424,-0.999989080606,-0.524465456947,-1.988533153833,-2.6995708,2.6096039,2.3778494,2.3778494
-0.73628452,-1.431069356329,-0.999989097285,-0.999989086611,-0.99998907,-0.99998907,-0.999989080592,-0.999989080568,-0.524292438833,-1.994279746048,-2.7092897,2.6709513,2.4373559,2.4373559
-0.73619877,-1.434123446503,-0.999989096769,-0.999989086221,-0.99998907,-0.99998907,-0.999989080637,-0.99998908071,-0.524120821412,-2.000027459091,-2.719015,2.7329249,2.4974817,2.4974817
-0.73611371,-1.437178387232,-0.999989096099,-0.999989085841,-0.99998907,-0.99998907,-0.999989080675,-0.999989080693,-0.523950846601,-2.005776003462,-2.7287466,2.7955274,2.5582295,2.5582295
-0.73602933,-1.440234165909,-0.999989095485,-0.999989085473,-0.99998907,-0.99998907,-0.99998908069,-0.999989080507,-0.523781953921,-2.011525531152,-2.7384846,2.8587618,2.6196022,2.6196022
-0.73594561,-1.44329046242,-0.99998909489,-0.999989085114,-0.99998907,-0.99998907,-0.999989080226,-0.999989080711,-0.523614404415,-2.017275998314,-2.748229,2.9226308,2.6816026,2.6816026
-0.73586256,-1.446347556561,-0.99998909431,-0.999989084765,-0.99998907,-0.99998907,-0.999989080581,-0.999989080513,-0.523447923737,-2.023027392508,-2.7579796,2.9871373,2.7442335,2.7442335
-0.73578017,-1.449405522479,-0.999989093667,-0.999989084426,-0.99998907,-0.99998907,-0.999989080738,-0.999989080706,-0.523283023853,-2.028779656881,-2.7677366,3.0522841,2.8074978,2.8074978
-0.73569842,-1.452464104065,-0.999989093199,-0.999989084096,-0.99998907,-0.99998907,-0.999989080547,-0.999989080604,-0.523119656202,-2.034532919522,-2.7774999,3.1180739,2.8713982,2.8713982
-0.73561731,-1.455523443357,-0.999989092666,-0.999989083775,-0.99998907,-0.99998907,-0.99998908054,-0.999989080487,-0.522957078722,-2.040287030381,-2.7872695,3.1845098,2.9359377,2.9359377
-0.73553683,-1.458583467308,-0.99998909216,-0.999989083462,-0.99998907,-0.99998907,-0.999989080343,-0.99998908003,-0.522796013365,-2.046042035203,-2.7970454,3.2515944,3.001119,3.001119
-0.73545698,-1.461644174264,-0.99998909157,-0.999989083158,-0.99998907,-0.99998907,-0.999989080542,-0.999989080516,-0.522636435965,-2.051797858056,-2.8068276,3.3193305,3.0669449,3.0669449
-0.73537774,-1.464705581809,-0.999989091162,-0.999989082863,-0.99998907,-0.99998907,-0.999989077241,-0.999989078524,-0.522477618023,-2.057554641148,-2.816616,3.3877211,3.1334183,3.1334183
-0.73529911,-1.46776767754,-0.999989090687,-0.999989082575,-0.99998907,-0.99998907,-0.999989080753,-0.999989080757,-0.5223202662,-2.063312231375,-2.8264106,3.4567689,3.200542,3.200542
-0.73522109,-1.470830445893,-0.999989090139,-0.999989082294,-0.99998907,-0.99998907,-0.999989079332,-0.999989079196,-0.522164114711,-2.069070621926,-2.8362115,3.5264768,3.2683188,3.2683188
-0.73514366,-1.47389387536,-0.999989089769,-0.999989082022,-0.99998907,-0.99998907,-0.999989078956,-0.999989080794,-0.522009164535,-2.074829939614,-2.8460186,3.5968475,3.3367515,3.3367515
-0.73506682,-1.476957970703,-0.999989089328,-0.999989081756,-0.99998907,-0.99998907,-0.999989080684,-0.999989080742,-0.521855388565,-2.080590037063,-2.855832,3.6678839,3.405843,3.405843
-0.73499057,-1.480022713341,-0.999989088898,-0.999989081498,-0.99998907,-0.99998907,-0.999989067257,-0.999989080183,-0.521702785157,-2.086350951356,-2.8656515,3.7395889,3.4755961,3.4755961
-0.73491489,-1.483088128023,-0.999989088477,-0.999989081246,-0.99998907,-0.99998907,-0.999989078992,-0.999989079072,-0.521551330768,-2.092112671557,-2.8754772,3.8119652,3.5460136,3.5460136
-0.73483978,-1.486154063868,-0.999989088068,-0.999989081099,-0.99998907,-0.99998907,-0.999989080355,-0.999989075383,-0.521401019787,-2.097875190414,-2.8853091,3.8850156,3.6170983,3.6170983
-0.73476523,-1.489220768854,-0.999989087665,-0.99998908086,-0.99998907,-0.99998907,-0.999989075564,-0.999989076517,-0.521251833914,-2.103638496651,-2.8951472,3.958743,3.6888531,3.6888531
-0.73469124,-1.492287968947,-0.999989087259,-0.999989082837,-0.99998907,-0.99998907,-0.999989078831,-0.999989078403,-0.521103973062,-2.109402587861,-2.9049914,4.0331502,3.7612807,3.7612807
